{ opf => 'btree/money_ops', lt => 'money', rt => 'money', str => '3', oper => '=(money,money)', am => 'btree' },
{ opf => 'btree/money_ops', lt => 'money', rt => 'money', str => '4', oper => '>=(money,money)', am => 'btree' },
{ opf => 'btree/money_ops', lt => 'money', rt => 'money', str => '5', oper => '>(money,money)', am => 'btree' },

# btree reltime_ops

{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', str => '1', oper => '<(reltime,reltime)', am => 'btree' },
{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', str => '2', oper => '<=(reltime,reltime)', am => 'btree' },
{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', str => '3', oper => '=(reltime,reltime)', am => 'btree' },
{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', str => '4', oper => '>=(reltime,reltime)', am => 'btree' },
{ opf => 'btree/reltime_ops', lt => 'reltime', rt => 'reltime', str => '5', oper => '>(reltime,reltime)', am => 'btree' },

# btree tinterval_ops

{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', str => '1', oper => '<(tinterval,tinterval)', am => 'btree' },
{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', str => '2', oper => '<=(tinterval,tinterval)', am => 'btree' },
{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', str => '3', oper => '=(tinterval,tinterval)', am => 'btree' },
{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', str => '4', oper => '>=(tinterval,tinterval)', am => 'btree' },
{ opf => 'btree/tinterval_ops', lt => 'tinterval', rt => 'tinterval', str => '5', oper => '>(tinterval,tinterval)', am => 'btree' },

# btree array_ops

{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', str => '1', oper => '<(anyarray,anyarray)', am => 'btree' },
{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', str => '2', oper => '<=(anyarray,anyarray)', am => 'btree' },
{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', str => '3', oper => '=(anyarray,anyarray)', am => 'btree' },
{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', str => '4', oper => '>=(anyarray,anyarray)', am => 'btree' },
{ opf => 'btree/array_ops', lt => 'anyarray', rt => 'anyarray', str => '5', oper => '>(anyarray,anyarray)', am => 'btree' },

# btree record_ops

{ opf => 'btree/record_ops', lt => 'record', rt => 'record', str => '1', oper => '<(record,record)', am => 'btree' },
{ opf => 'btree/record_ops', lt => 'record', rt => 'record', str => '2', oper => '<=(record,record)', am => 'btree' },
{ opf => 'btree/record_ops', lt => 'record', rt => 'record', str => '3', oper => '=(record,record)', am => 'btree' },
{ opf => 'btree/record_ops', lt => 'record', rt => 'record', str => '4', oper => '>=(record,record)', am => 'btree' },
{ opf => 'btree/record_ops', lt => 'record', rt => 'record', str => '5', oper => '>(record,record)', am => 'btree' },

# btree record_image_ops

{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', str => '1', oper => '*<(record,record)', am => 'btree' },
{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', str => '2', oper => '*<=(record,record)', am => 'btree' },
{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', str => '3', oper => '*=(record,record)', am => 'btree' },
{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', str => '4', oper => '*>=(record,record)', am => 'btree' },
{ opf => 'btree/record_image_ops', lt => 'record', rt => 'record', str => '5', oper => '*>(record,record)', am => 'btree' },

# btree uuid_ops

{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', str => '1', oper => '<(uuid,uuid)', am => 'btree' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', str => '2', oper => '<=(uuid,uuid)', am => 'btree' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', str => '3', oper => '=(uuid,uuid)', am => 'btree' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', str => '4', oper => '>=(uuid,uuid)', am => 'btree' },
{ opf => 'btree/uuid_ops', lt => 'uuid', rt => 'uuid', str => '5', oper => '>(uuid,uuid)', am => 'btree' },

# btree pg_lsn_ops

{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '1', oper => '<(pg_lsn,pg_lsn)', am => 'btree' },
{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '2', oper => '<=(pg_lsn,pg_lsn)', am => 'btree' },
{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '3', oper => '=(pg_lsn,pg_lsn)', am => 'btree' },
{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '4', oper => '>=(pg_lsn,pg_lsn)', am => 'btree' },
{ opf => 'btree/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '5', oper => '>(pg_lsn,pg_lsn)', am => 'btree' },

# hash index _ops

# bpchar_ops
{ opf => 'hash/bpchar_ops', lt => 'bpchar', rt => 'bpchar', str => '1', oper => '=(bpchar,bpchar)', am => 'hash' },

# char_ops
{ opf => 'hash/char_ops', lt => 'char', rt => 'char', str => '1', oper => '=(char,char)', am => 'hash' },

# date_ops
{ opf => 'hash/date_ops', lt => 'date', rt => 'date', str => '1', oper => '=(date,date)', am => 'hash' },

# float_ops
{ opf => 'hash/float_ops', lt => 'float4', rt => 'float4', str => '1', oper => '=(float4,float4)', am => 'hash' },
{ opf => 'hash/float_ops', lt => 'float8', rt => 'float8', str => '1', oper => '=(float8,float8)', am => 'hash' },
{ opf => 'hash/float_ops', lt => 'float4', rt => 'float8', str => '1', oper => '=(float4,float8)', am => 'hash' },
{ opf => 'hash/float_ops', lt => 'float8', rt => 'float4', str => '1', oper => '=(float8,float4)', am => 'hash' },

# network_ops
{ opf => 'hash/network_ops', lt => 'inet', rt => 'inet', str => '1', oper => '=(inet,inet)', am => 'hash' },

# integer_ops
{ opf => 'hash/integer_ops', lt => 'int2', rt => 'int2', str => '1', oper => '=(int2,int2)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int4', rt => 'int4', str => '1', oper => '=(int4,int4)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int8', rt => 'int8', str => '1', oper => '=(int8,int8)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int2', rt => 'int4', str => '1', oper => '=(int2,int4)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int2', rt => 'int8', str => '1', oper => '=(int2,int8)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int4', rt => 'int2', str => '1', oper => '=(int4,int2)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int4', rt => 'int8', str => '1', oper => '=(int4,int8)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int8', rt => 'int2', str => '1', oper => '=(int8,int2)', am => 'hash' },
{ opf => 'hash/integer_ops', lt => 'int8', rt => 'int4', str => '1', oper => '=(int8,int4)', am => 'hash' },

# interval_ops
{ opf => 'hash/interval_ops', lt => 'interval', rt => 'interval', str => '1', oper => '=(interval,interval)', am => 'hash' },

# macaddr_ops
{ opf => 'hash/macaddr_ops', lt => 'macaddr', rt => 'macaddr', str => '1', oper => '=(macaddr,macaddr)', am => 'hash' },

# macaddr8_ops
{ opf => 'hash/macaddr8_ops', lt => 'macaddr8', rt => 'macaddr8', str => '1', oper => '=(macaddr8,macaddr8)', am => 'hash' },

# name_ops
{ opf => 'hash/name_ops', lt => 'name', rt => 'name', str => '1', oper => '=(name,name)', am => 'hash' },

# oid_ops
{ opf => 'hash/oid_ops', lt => 'oid', rt => 'oid', str => '1', oper => '=(oid,oid)', am => 'hash' },

# oidvector_ops
{ opf => 'hash/oidvector_ops', lt => 'oidvector', rt => 'oidvector', str => '1', oper => '=(oidvector,oidvector)', am => 'hash' },

# text_ops
{ opf => 'hash/text_ops', lt => 'text', rt => 'text', str => '1', oper => '=(text,text)', am => 'hash' },

# time_ops
{ opf => 'hash/time_ops', lt => 'time', rt => 'time', str => '1', oper => '=(time,time)', am => 'hash' },

# timestamptz_ops
{ opf => 'hash/timestamptz_ops', lt => 'timestamptz', rt => 'timestamptz', str => '1', oper => '=(timestamptz,timestamptz)', am => 'hash' },

# timetz_ops
{ opf => 'hash/timetz_ops', lt => 'timetz', rt => 'timetz', str => '1', oper => '=(timetz,timetz)', am => 'hash' },

# timestamp_ops
{ opf => 'hash/timestamp_ops', lt => 'timestamp', rt => 'timestamp', str => '1', oper => '=(timestamp,timestamp)', am => 'hash' },

# bool_ops
{ opf => 'hash/bool_ops', lt => 'bool', rt => 'bool', str => '1', oper => '=(bool,bool)', am => 'hash' },

# bytea_ops
{ opf => 'hash/bytea_ops', lt => 'bytea', rt => 'bytea', str => '1', oper => '=(bytea,bytea)', am => 'hash' },

# xid_ops
{ opf => 'hash/xid_ops', lt => 'xid', rt => 'xid', str => '1', oper => '=(xid,xid)', am => 'hash' },

# cid_ops
{ opf => 'hash/cid_ops', lt => 'cid', rt => 'cid', str => '1', oper => '=(cid,cid)', am => 'hash' },

# abstime_ops
{ opf => 'hash/abstime_ops', lt => 'abstime', rt => 'abstime', str => '1', oper => '=(abstime,abstime)', am => 'hash' },

# reltime_ops
{ opf => 'hash/reltime_ops', lt => 'reltime', rt => 'reltime', str => '1', oper => '=(reltime,reltime)', am => 'hash' },

# text_pattern_ops
{ opf => 'hash/text_pattern_ops', lt => 'text', rt => 'text', str => '1', oper => '=(text,text)', am => 'hash' },

# bpchar_pattern_ops
{ opf => 'hash/bpchar_pattern_ops', lt => 'bpchar', rt => 'bpchar', str => '1', oper => '=(bpchar,bpchar)', am => 'hash' },

# aclitem_ops
{ opf => 'hash/aclitem_ops', lt => 'aclitem', rt => 'aclitem', str => '1', oper => '=(aclitem,aclitem)', am => 'hash' },

# uuid_ops
{ opf => 'hash/uuid_ops', lt => 'uuid', rt => 'uuid', str => '1', oper => '=(uuid,uuid)', am => 'hash' },

# pg_lsn_ops
{ opf => 'hash/pg_lsn_ops', lt => 'pg_lsn', rt => 'pg_lsn', str => '1', oper => '=(pg_lsn,pg_lsn)', am => 'hash' },

# numeric_ops
{ opf => 'hash/numeric_ops', lt => 'numeric', rt => 'numeric', str => '1', oper => '=(numeric,numeric)', am => 'hash' },

# array_ops
{ opf => 'hash/array_ops', lt => 'anyarray', rt => 'anyarray', str => '1', oper => '=(anyarray,anyarray)', am => 'hash' },

# gist box_ops

{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '1', oper => '<<(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '2', oper => '&<(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '3', oper => '&&(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '4', oper => '&>(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '5', oper => '>>(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '6', oper => '~=(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '7', oper => '@>(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '8', oper => '<@(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '9', oper => '&<|(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '10', oper => '<<|(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '11', oper => '|>>(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '12', oper => '|&>(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '13', oper => '~(box,box)', am => 'gist' },
{ opf => 'gist/box_ops', lt => 'box', rt => 'box', str => '14', oper => '@(box,box)', am => 'gist' },

# gist point_ops
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '11', oper => '>^(point,point)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '1', oper => '<<(point,point)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '5', oper => '>>(point,point)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '10', oper => '<^(point,point)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '6', oper => '~=(point,point)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'point', str => '15', pur => 'o', oper => '<->(point,point)', am => 'gist', amopsortfamily => 'btree/float_ops' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'box', str => '28', oper => '<@(point,box)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'polygon', str => '48', oper => '<@(point,polygon)', am => 'gist' },
{ opf => 'gist/point_ops', lt => 'point', rt => 'circle', str => '68', oper => '<@(point,circle)', am => 'gist' },

# gist poly_ops (supports polygons)

{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '1', oper => '<<(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '2', oper => '&<(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '3', oper => '&&(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '4', oper => '&>(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '5', oper => '>>(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '6', oper => '~=(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '7', oper => '@>(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '8', oper => '<@(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '9', oper => '&<|(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '10', oper => '<<|(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '11', oper => '|>>(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '12', oper => '|&>(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '13', oper => '~(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'polygon', str => '14', oper => '@(polygon,polygon)', am => 'gist' },
{ opf => 'gist/poly_ops', lt => 'polygon', rt => 'point', str => '15', pur => 'o', oper => '<->(polygon,point)', am => 'gist', amopsortfamily => 'btree/float_ops' },

# gist circle_ops

{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '1', oper => '<<(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '2', oper => '&<(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '3', oper => '&&(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '4', oper => '&>(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '5', oper => '>>(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '6', oper => '~=(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '7', oper => '@>(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '8', oper => '<@(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '9', oper => '&<|(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '10', oper => '<<|(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '11', oper => '|>>(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '12', oper => '|&>(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '13', oper => '~(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'circle', str => '14', oper => '@(circle,circle)', am => 'gist' },
{ opf => 'gist/circle_ops', lt => 'circle', rt => 'point', str => '15', pur => 'o', oper => '<->(circle,point)', am => 'gist', amopsortfamily => 'btree/float_ops' },

# gin array_ops
{ opf => 'gin/array_ops', lt => 'anyarray', rt => 'anyarray', str => '1', oper => '&&(anyarray,anyarray)', am => 'gin' },
{ opf => 'gin/array_ops', lt => 'anyarray', rt => 'anyarray', str => '2', oper => '@>(anyarray,anyarray)', am => 'gin' },
{ opf => 'gin/array_ops', lt => 'anyarray', rt => 'anyarray', str => '3', oper => '<@(anyarray,anyarray)', am => 'gin' },
{ opf => 'gin/array_ops', lt => 'anyarray', rt => 'anyarray', str => '4', oper => '=(anyarray,anyarray)', am => 'gin' },

# btree enum_ops
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '1', oper => '<(anyenum,anyenum)', am => 'btree' },
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '2', oper => '<=(anyenum,anyenum)', am => 'btree' },
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '3', oper => '=(anyenum,anyenum)', am => 'btree' },
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '4', oper => '>=(anyenum,anyenum)', am => 'btree' },
{ opf => 'btree/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '5', oper => '>(anyenum,anyenum)', am => 'btree' },

# hash enum_ops
{ opf => 'hash/enum_ops', lt => 'anyenum', rt => 'anyenum', str => '1', oper => '=(anyenum,anyenum)', am => 'hash' },

# btree tsvector_ops
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', str => '1', oper => '<(tsvector,tsvector)', am => 'btree' },
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', str => '2', oper => '<=(tsvector,tsvector)', am => 'btree' },
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', str => '3', oper => '=(tsvector,tsvector)', am => 'btree' },
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', str => '4', oper => '>=(tsvector,tsvector)', am => 'btree' },
{ opf => 'btree/tsvector_ops', lt => 'tsvector', rt => 'tsvector', str => '5', oper => '>(tsvector,tsvector)', am => 'btree' },

# GiST tsvector_ops
{ opf => 'gist/tsvector_ops', lt => 'tsvector', rt => 'tsquery', str => '1', oper => '@@(tsvector,tsquery)', am => 'gist' },

# GIN tsvector_ops
{ opf => 'gin/tsvector_ops', lt => 'tsvector', rt => 'tsquery', str => '1', oper => '@@(tsvector,tsquery)', am => 'gin' },
{ opf => 'gin/tsvector_ops', lt => 'tsvector', rt => 'tsquery', str => '2', oper => '@@@(tsvector,tsquery)', am => 'gin' },

# btree tsquery_ops
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '1', oper => '<(tsquery,tsquery)', am => 'btree' },
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '2', oper => '<=(tsquery,tsquery)', am => 'btree' },
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '3', oper => '=(tsquery,tsquery)', am => 'btree' },
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '4', oper => '>=(tsquery,tsquery)', am => 'btree' },
{ opf => 'btree/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '5', oper => '>(tsquery,tsquery)', am => 'btree' },

# GiST tsquery_ops
{ opf => 'gist/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '7', oper => '@>(tsquery,tsquery)', am => 'gist' },
{ opf => 'gist/tsquery_ops', lt => 'tsquery', rt => 'tsquery', str => '8', oper => '<@(tsquery,tsquery)', am => 'gist' },

# btree range_ops
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', str => '1', oper => '<(anyrange,anyrange)', am => 'btree' },
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', str => '2', oper => '<=(anyrange,anyrange)', am => 'btree' },
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', str => '3', oper => '=(anyrange,anyrange)', am => 'btree' },
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', str => '4', oper => '>=(anyrange,anyrange)', am => 'btree' },
{ opf => 'btree/range_ops', lt => 'anyrange', rt => 'anyrange', str => '5', oper => '>(anyrange,anyrange)', am => 'btree' },

# hash range_ops
{ opf => 'hash/range_ops', lt => 'anyrange', rt => 'anyrange', str => '1', oper => '=(anyrange,anyrange)', am => 'hash' },

# GiST range_ops
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '1', oper => '<<(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '2', oper => '&<(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '3', oper => '&&(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '4', oper => '&>(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '5', oper => '>>(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '6', oper => '-|-(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '7', oper => '@>(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '8', oper => '<@(anyrange,anyrange)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyelement', str => '16', oper => '@>(anyrange,anyelement)', am => 'gist' },
{ opf => 'gist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '18', oper => '=(anyrange,anyrange)', am => 'gist' },

# SP-GiST quad_point_ops
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'point', str => '11', oper => '>^(point,point)', am => 'spgist' },
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'point', str => '1', oper => '<<(point,point)', am => 'spgist' },
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'point', str => '5', oper => '>>(point,point)', am => 'spgist' },
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'point', str => '10', oper => '<^(point,point)', am => 'spgist' },
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'point', str => '6', oper => '~=(point,point)', am => 'spgist' },
{ opf => 'spgist/quad_point_ops', lt => 'point', rt => 'box', str => '8', oper => '<@(point,box)', am => 'spgist' },

# SP-GiST kd_point_ops
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'point', str => '11', oper => '>^(point,point)', am => 'spgist' },
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'point', str => '1', oper => '<<(point,point)', am => 'spgist' },
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'point', str => '5', oper => '>>(point,point)', am => 'spgist' },
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'point', str => '10', oper => '<^(point,point)', am => 'spgist' },
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'point', str => '6', oper => '~=(point,point)', am => 'spgist' },
{ opf => 'spgist/kd_point_ops', lt => 'point', rt => 'box', str => '8', oper => '<@(point,box)', am => 'spgist' },

# SP-GiST text_ops
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '1', oper => '~<~(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '2', oper => '~<=~(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '3', oper => '=(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '4', oper => '~>=~(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '5', oper => '~>~(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '11', oper => '<(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '12', oper => '<=(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '14', oper => '>=(text,text)', am => 'spgist' },
{ opf => 'spgist/text_ops', lt => 'text', rt => 'text', str => '15', oper => '>(text,text)', am => 'spgist' },

# btree jsonb_ops
{ opf => 'btree/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '1', oper => '<(jsonb,jsonb)', am => 'btree' },
{ opf => 'btree/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '2', oper => '<=(jsonb,jsonb)', am => 'btree' },
{ opf => 'btree/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '3', oper => '=(jsonb,jsonb)', am => 'btree' },
{ opf => 'btree/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '4', oper => '>=(jsonb,jsonb)', am => 'btree' },
{ opf => 'btree/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '5', oper => '>(jsonb,jsonb)', am => 'btree' },

# hash jsonb_ops
{ opf => 'hash/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '1', oper => '=(jsonb,jsonb)', am => 'hash' },

# GIN jsonb_ops
{ opf => 'gin/jsonb_ops', lt => 'jsonb', rt => 'jsonb', str => '7', oper => '@>(jsonb,jsonb)', am => 'gin' },
{ opf => 'gin/jsonb_ops', lt => 'jsonb', rt => 'text', str => '9', oper => '?(jsonb,text)', am => 'gin' },
{ opf => 'gin/jsonb_ops', lt => 'jsonb', rt => '_text', str => '10', oper => '?|(jsonb,_text)', am => 'gin' },
{ opf => 'gin/jsonb_ops', lt => 'jsonb', rt => '_text', str => '11', oper => '?&(jsonb,_text)', am => 'gin' },

# GIN jsonb_path_ops
{ opf => 'gin/jsonb_path_ops', lt => 'jsonb', rt => 'jsonb', str => '7', oper => '@>(jsonb,jsonb)', am => 'gin' },

# SP-GiST range_ops
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '1', oper => '<<(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '2', oper => '&<(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '3', oper => '&&(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '4', oper => '&>(anyrange,anyrange)', am => 'spgist' },
{ opf => 'spgist/range_ops', lt => 'anyrange', rt => 'anyrange', str => '5', oper => '>>(anyrange,anyrange)', am => 'spgist' },
