  contoencoding => 'PG_SHIFT_JIS_2004', conproc => 'utf8_to_shift_jis_2004' },
{ oid => '4930', descr => 'conversion for EUC_JIS_2004 to SHIFT_JIS_2004',
  conname => 'euc_jis_2004_to_shift_jis_2004',
  conforencoding => 'PG_EUC_JIS_2004', contoencoding => 'PG_SHIFT_JIS_2004',
  conproc => 'euc_jis_2004_to_shift_jis_2004' },
{ oid => '4931', descr => 'conversion for SHIFT_JIS_2004 to EUC_JIS_2004',
  conname => 'shift_jis_2004_to_euc_jis_2004',
  conforencoding => 'PG_SHIFT_JIS_2004', contoencoding => 'PG_EUC_JIS_2004',
  conproc => 'shift_jis_2004_to_euc_jis_2004' },

]
